seeds: 1347397244 12212989 2916488878 1034516675 2821376423 8776260 2240804122 368941186 824872000 124877531 1597965637 36057332 4091290431 159289722 1875817275 106230212 998513229 159131132 2671581775 4213184

seed-to-soil map:
2692884203 2603796688 34837599
3755186617 147251641 492169035
3266515480 3620937477 292130997
1596851845 4077877285 217090011
2727721802 913742182 8781171
3055087322 3913068474 164808811
2228939483 2179470395 229525704
3668162112 1052896909 87024505
3219896133 1539684314 30399976
1510550909 1679599925 86300936
0 3143529 39629536
2560669663 1407469774 132214540
1452761791 1142010145 57789118
260119618 2700471674 920465803
3250296109 1036677538 16219371
1813941856 1026924408 9753130
4247355652 2488168114 47611644
1823694986 959334732 67589676
2831305507 639420676 48522286
2736502973 52449107 94802534
1180585421 2408996099 79172015
2941665180 1765900861 113422142
2458465187 1139921414 2088731
3558646477 1570084290 109515635
1891284662 687942962 162494854
2053779516 1879323003 107143037

water-to-light map:
2196302869 3170532562 121192468
3065704582 2916528129 254004433
2858667310 1154274853 9085577
3789349818 1163360430 70779786
2064226029 1434838179 90165206
1448515654 725716988 103420445
2690533041 2124509945 168134269
347894075 3345882022 38285799
3966625235 2618593488 35838159
4186823059 4134088017 89981817
1701108140 1088713231 65561622
2589948930 2518009377 100584111
4283393470 4230658428 11573826
0 3384167821 347894075
1638541363 2061943168 62566777
1296314418 573515752 152201236
1065865126 194284013 230449292
1766669762 1991838394 70104774
830054797 2292644214 110248534
3595088014 3291725030 12245358
1978385607 1905997972 85840422
3607333372 424733305 148782447
3511869770 2833309885 83218244
4134088017 4242232254 52735042
2154391235 3303970388 41911634
494720868 3732061896 335333929
1836774536 1234140216 141611071
2317495337 1633544379 272453593
4002463394 2402892748 64932431
940303331 829137433 125561795
1551936099 954699228 27518372
4276804876 4224069834 6588594
3756115819 2467825179 33233999
2867752887 0 19073457
386179874 1525003385 108540994
1579454471 1375751287 59086892
3319709015 2501059178 16950199
3336659214 19073457 175210556
3860129604 982217600 106495631
2886826344 2654431647 178878238

light-to-temperature map:
977891457 1797846421 453265654
3607226990 3913974738 161345346
2303244644 3266224873 12707372
1537599301 3278932245 264559714
354466514 3168465761 62294113
747844586 3543491959 55668994
2982698313 3599160953 269886589
2067998119 2251112075 27763866
59336731 230685734 266868096
3768572336 1500157846 31849471
3856743875 939537646 438223421
2095761985 59336731 146190926
326204827 4075320084 28261687
1502134302 3230759874 35464999
1431157111 868560455 70977191
2315952016 2579115195 227102616
1802159015 1532007317 265839104
2241952911 807268722 61291733
3297512098 497553830 309714892
852851251 4103581771 2643427
3252584902 3869047542 44927196
855494678 1377761067 122396779
2543054632 4106225198 139404427
2682459059 2278875941 300239254
803513580 4245629625 49337671
416760627 205527657 25158077
3800421807 2806217811 56322068
441918704 2862539879 305925882

temperature-to-humidity map:
3507573 490548898 11693081
545755853 699222305 569882925
3794976513 167435410 77260251
0 1526297837 3507573
1335234764 1766508370 36536350
2131780538 502241979 64264976
3707588652 1679120509 87387861
96082543 2288930706 220305732
1371771114 1529805410 106547120
481810045 3044354609 63945808
15200654 1426594789 7560739
3206337878 109359655 58075755
2445677382 2019348918 269581788
1909096745 3571407035 4209780
3138678479 4049712539 66833109
3400069156 3490205314 81201721
4084645800 3846924477 65868498
2353535073 1434155528 92142309
1716598669 3935506457 114206082
3264413633 4116545648 30901597
1913306525 3628450464 218474013
3205511588 3461720938 826290
2748703371 2770603565 195642711
2715259170 244990096 33149766
1478318234 3108300417 88629505
22761393 0 73321150
3295315230 3575616815 45887125
3872236764 278139862 212409036
2196045514 1269105230 157489559
2972004168 2509236438 123906332
316388275 3296299168 165421770
1685215763 3025113077 18894296
2748408936 244695661 294435
3704521599 4147447245 3067053
1215008024 566506955 120226740
1830804751 3912792975 22713482
1704110059 686733695 12488610
3488217401 1803044720 216304198
1872711004 3044007373 347236
1566947739 2652335541 118268024
3481270877 3621503940 6946524
2944346082 3462547228 27658086
3095910500 1636352530 42767979
1115638778 3196929922 99369246
3341202355 2966246276 58866801
1853518233 2633142770 19192771
1873058240 73321150 36038505

humidity-to-location map:
336906655 0 11018487
4177510177 2085057023 105144397
1299579245 2985741466 175347598
643133711 2270603056 161424888
2404489601 1000033728 105953201
4282654574 2864154964 12312722
3409171342 3327025690 30826088
2119751049 2190201420 80401636
3393269098 3357851778 15902244
82121354 319849190 39107402
1953814423 3161089064 165936626
64524116 385149760 17597238
3439997430 2057119912 27937111
0 358956592 26193168
347925142 11018487 93152804
1484466972 2432027944 360604841
2510442802 643133711 347359888
26193168 402746998 38330948
1190305465 2946259551 39481915
2200152685 1105986929 204336916
3467934541 2792632785 71522179
804558599 3373754022 385746866
3539456720 1310323845 638053457
2857802690 3759500888 535466408
121228756 104171291 215677899
1229787380 2876467686 69791865
1474926843 990493599 9540129
1845071813 1948377302 108742610
